Relative_Time_[ms],Voltage_out_[AU]
1,677
2,677
4,677
5,678
6,678
8,678
9,678
10,678
11,678
13,678
16,678
24,678
32,678
40,678
50,678
58,678
66,678
74,677
82,678
91,678
99,678
107,678
117,678
126,678
136,678
145,678
154,678
163,678
173,678
183,678
192,678
201,678
210,678
220,678
229,678
238,677
248,678
258,678
267,678
276,678
285,678
294,678
304,678
314,679
323,678
332,678
342,678
351,678
360,678
369,678
379,678
389,678
398,678
407,678
416,678
425,679
435,678
445,678
454,678
463,678
473,677
482,678
491,678
500,678
510,678
520,678
529,678
538,678
547,678
557,678
566,678
576,678
585,678
594,678
604,678
613,678
622,678
631,678
641,678
651,678
660,677
669,678
678,678
688,678
697,678
706,678
716,678
726,678
735,678
744,678
753,678
762,678
772,678
782,678
791,678
800,678
809,678
819,677
828,678
837,678
847,678
857,678
866,678
875,678
884,678
893,678
903,678
913,678
922,678
931,678
941,678
950,678
959,678
968,678
978,679
988,678
997,678
1006,678
1016,678
1027,678
1037,678
1048,678
1058,678
1069,678
1079,678
1089,678
1099,678
1111,678
1121,678
1131,678
1141,678
1152,678
1162,678
1172,678
1183,678
1193,678
1204,678
1214,678
1224,678
1234,677
1246,678
1256,678
1266,678
1276,678
1287,678
1297,679
1308,678
1318,678
1329,678
1339,677
1349,678
1359,677
1370,678
1381,678
1391,679
1401,678
1412,678
1422,678
1432,678
1443,678
1454,678
1464,678
1474,678
1484,677
1495,678
1505,678
1516,678
1526,678
1537,678
1547,678
1557,678
1567,678
1579,678
1589,678
1599,678
1609,678
1619,678
1630,678
1641,678
1651,678
1661,678
1672,678
1682,677
1692,678
1702,678
1714,678
1724,678
1734,678
1744,678
1755,678
1765,678
1776,678
1786,678
1797,678
1807,678
1817,678
1827,678
1838,678
1849,678
1859,678
1869,678
1880,678
1890,678
1900,678
1911,678
1922,678
1932,678
1942,678
1952,677
1963,678
1974,678
1984,678
1994,678
2004,678
2015,678
2025,678
2035,678
2046,678
2057,678
2067,678
2077,678
2087,678
2098,678
2109,678
2119,678
2129,678
2140,678
2150,678
2160,678
2170,678
2182,678
2192,678
2202,678
2212,678
2223,678
2233,678
2244,678
2254,678
2265,678
2275,678
2285,678
2295,678
2307,678
2317,678
2327,679
2337,678
2348,678
2358,678
2368,678
2379,678
2390,678
2400,677
2410,678
2420,678
2430,677
2442,678
2452,678
2462,678
2472,678
2483,678
2493,678
2503,678
2514,678
2525,678
2535,678
2545,678
2555,678
2566,678
2577,678
2587,678
2597,678
2608,678
2618,678
2628,678
2639,678
2650,677
2660,678
2670,678
2680,678
2691,678
2701,678
2712,678
2722,678
2733,678
2743,678
2753,678
2763,678
2775,678
2785,678
2795,678
2805,678
2816,678
2826,678
2836,678
2847,677
2857,678
2868,678
2878,678
2888,678
2898,678
2910,678
2920,678
2930,678
2940,678
2951,678
2961,678
2972,678
2982,678
2993,678
3003,678
3013,678
3023,679
3034,678
3045,678
3055,679
3065,678
3076,678
3086,678
3096,678
3107,678
3118,678
3128,678
3138,678
3148,677
3159,678
3169,678
3180,678
3190,678
3201,678
3211,678
3221,678
3231,678
3243,678
3253,678
3263,678
3273,678
3283,678
3294,678
3305,678
3315,678
3325,679
3336,678
3346,678
3356,678
3366,678
3378,678
3388,678
3398,678
3408,678
3419,678
3429,678
3440,678
3450,678
3461,678
3471,678
3481,678
3491,679
3502,678
3513,679
3523,678
3533,678
3544,678
3554,678
3564,678
3575,678
3586,678
3596,678
3606,678
3616,678
3627,678
3638,678
3648,678
3658,678
3668,678
3679,678
3689,679
3699,678
3710,678
3721,678
3731,678
3741,678
3751,678
3762,678
3773,678
3783,678
3793,678
3804,678
3814,678
3824,678
3834,677
3846,678
3856,678
3866,678
3876,678
3887,678
3897,678
3908,678
3918,679
3929,678
3939,679
3949,678
3959,678
3971,678
3981,678
3991,678
4001,678
4012,678
4022,678
4032,678
4043,678
4054,678
4064,677
4074,678
4084,678
4094,678
4106,678
4116,678
4126,678
4136,678
4147,678
4157,678
4167,678
4178,678
4189,678
4199,678
4209,678
4219,678
4230,678
4241,678
4251,678
4261,678
4272,679
4282,678
4292,678
4303,678
4314,678
4324,678
4334,678
4344,678
4355,678
4365,678
4376,678
4386,678
4397,678
4407,678
4417,678
4427,678
4439,679
4449,678
4459,678
4469,678
4480,678
4490,678
4500,678
4511,678
4521,678
4532,678
4542,678
4552,678
4562,678
4574,678
4584,678
4594,678
4604,678
4615,678
4625,678
4636,678
4646,677
4657,678
4667,678
4677,678
4687,679
4698,678
4709,678
4719,678
4729,678
4740,678
4750,678
4760,678
4771,679
4782,678
4792,678
4802,678
4812,678
4823,678
4833,678
4844,678
4854,678
4865,678
4875,678
4885,678
4895,677
4907,677
4917,678
4927,677
4937,678
4947,678
4958,678
4969,678
4979,678
4989,678
5000,678
5010,678
5020,678
5030,678
5042,678
5052,678
5062,677
5072,678
5083,678
5093,678
5104,678
5114,679
5125,678
5135,678
5145,678
5155,678
5166,678
5177,678
5187,678
5197,678
5208,678
5218,678
5228,678
5239,678
5250,678
5260,678
5270,677
5280,678
5291,678
5302,678
5312,678
5322,678
